[35m[1mConsolidate compiler generated dependencies of target rosparam_shortcuts[0m
[35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[35m[1mConsolidate compiler generated dependencies of target gtest[0m
[ 15%] Built target gtest_main
[ 30%] Built target gtest
[ 53%] Built target rosparam_shortcuts
[35m[1mConsolidate compiler generated dependencies of target rosparam_shortcuts_example[0m
[35m[1mConsolidate compiler generated dependencies of target test_node_parameters[0m
[35m[1mConsolidate compiler generated dependencies of target rosparam_shortcuts_node_parameters_example[0m
[ 69%] Built target rosparam_shortcuts_example
[ 84%] Built target test_node_parameters
[100%] Built target rosparam_shortcuts_node_parameters_example
-- Install configuration: "Release"
-- Installing: /home/zx/ws_moveit2/install/rosparam_shortcuts/lib/librosparam_shortcuts.so
-- Set runtime path of "/home/zx/ws_moveit2/install/rosparam_shortcuts/lib/librosparam_shortcuts.so" to ""
-- Installing: /home/zx/ws_moveit2/install/rosparam_shortcuts/lib/rosparam_shortcuts/example
-- Set runtime path of "/home/zx/ws_moveit2/install/rosparam_shortcuts/lib/rosparam_shortcuts/example" to ""
-- Installing: /home/zx/ws_moveit2/install/rosparam_shortcuts/lib/rosparam_shortcuts/node_parameters_example
-- Set runtime path of "/home/zx/ws_moveit2/install/rosparam_shortcuts/lib/rosparam_shortcuts/node_parameters_example" to ""
-- Installing: /home/zx/ws_moveit2/install/rosparam_shortcuts/include
-- Installing: /home/zx/ws_moveit2/install/rosparam_shortcuts/include/rosparam_shortcuts
-- Installing: /home/zx/ws_moveit2/install/rosparam_shortcuts/include/rosparam_shortcuts/node_parameters.h
-- Installing: /home/zx/ws_moveit2/install/rosparam_shortcuts/include/rosparam_shortcuts/rosparam_shortcuts.h
-- Installing: /home/zx/ws_moveit2/install/rosparam_shortcuts/share/rosparam_shortcuts/launch
-- Installing: /home/zx/ws_moveit2/install/rosparam_shortcuts/share/rosparam_shortcuts/launch/example.launch.py
-- Installing: /home/zx/ws_moveit2/install/rosparam_shortcuts/share/rosparam_shortcuts/config
-- Installing: /home/zx/ws_moveit2/install/rosparam_shortcuts/share/rosparam_shortcuts/config/example.yaml
-- Installing: /home/zx/ws_moveit2/install/rosparam_shortcuts/share/rosparam_shortcuts/environment/library_path.sh
-- Installing: /home/zx/ws_moveit2/install/rosparam_shortcuts/share/rosparam_shortcuts/environment/library_path.dsv
-- Installing: /home/zx/ws_moveit2/install/rosparam_shortcuts/share/ament_index/resource_index/package_run_dependencies/rosparam_shortcuts
-- Installing: /home/zx/ws_moveit2/install/rosparam_shortcuts/share/ament_index/resource_index/parent_prefix_path/rosparam_shortcuts
-- Installing: /home/zx/ws_moveit2/install/rosparam_shortcuts/share/rosparam_shortcuts/environment/ament_prefix_path.sh
-- Installing: /home/zx/ws_moveit2/install/rosparam_shortcuts/share/rosparam_shortcuts/environment/ament_prefix_path.dsv
-- Installing: /home/zx/ws_moveit2/install/rosparam_shortcuts/share/rosparam_shortcuts/environment/path.sh
-- Installing: /home/zx/ws_moveit2/install/rosparam_shortcuts/share/rosparam_shortcuts/environment/path.dsv
-- Installing: /home/zx/ws_moveit2/install/rosparam_shortcuts/share/rosparam_shortcuts/local_setup.bash
-- Installing: /home/zx/ws_moveit2/install/rosparam_shortcuts/share/rosparam_shortcuts/local_setup.sh
-- Installing: /home/zx/ws_moveit2/install/rosparam_shortcuts/share/rosparam_shortcuts/local_setup.zsh
-- Installing: /home/zx/ws_moveit2/install/rosparam_shortcuts/share/rosparam_shortcuts/local_setup.dsv
-- Installing: /home/zx/ws_moveit2/install/rosparam_shortcuts/share/rosparam_shortcuts/package.dsv
-- Installing: /home/zx/ws_moveit2/install/rosparam_shortcuts/share/ament_index/resource_index/packages/rosparam_shortcuts
-- Installing: /home/zx/ws_moveit2/install/rosparam_shortcuts/share/rosparam_shortcuts/cmake/export_rosparam_shortcutsExport.cmake
-- Installing: /home/zx/ws_moveit2/install/rosparam_shortcuts/share/rosparam_shortcuts/cmake/export_rosparam_shortcutsExport-release.cmake
-- Installing: /home/zx/ws_moveit2/install/rosparam_shortcuts/share/rosparam_shortcuts/cmake/ament_cmake_export_targets-extras.cmake
-- Installing: /home/zx/ws_moveit2/install/rosparam_shortcuts/share/rosparam_shortcuts/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /home/zx/ws_moveit2/install/rosparam_shortcuts/share/rosparam_shortcuts/cmake/rosparam_shortcutsConfig.cmake
-- Installing: /home/zx/ws_moveit2/install/rosparam_shortcuts/share/rosparam_shortcuts/cmake/rosparam_shortcutsConfig-version.cmake
-- Installing: /home/zx/ws_moveit2/install/rosparam_shortcuts/share/rosparam_shortcuts/package.xml
