[100%] Built target serial_can
-- Install configuration: "Release"
-- Up-to-date: /home/zx/ws_moveit2/install/serial_can/lib/libcontrolcan.so
-- Up-to-date: /home/zx/ws_moveit2/install/serial_can/lib/libmylibscan.so
-- Up-to-date: /home/zx/ws_moveit2/install/serial_can/lib/serial_can/serial_can
-- Up-to-date: /home/zx/ws_moveit2/install/serial_can/share/ament_index/resource_index/package_run_dependencies/serial_can
-- Up-to-date: /home/zx/ws_moveit2/install/serial_can/share/ament_index/resource_index/parent_prefix_path/serial_can
-- Up-to-date: /home/zx/ws_moveit2/install/serial_can/share/serial_can/environment/ament_prefix_path.sh
-- Up-to-date: /home/zx/ws_moveit2/install/serial_can/share/serial_can/environment/ament_prefix_path.dsv
-- Up-to-date: /home/zx/ws_moveit2/install/serial_can/share/serial_can/environment/path.sh
-- Up-to-date: /home/zx/ws_moveit2/install/serial_can/share/serial_can/environment/path.dsv
-- Up-to-date: /home/zx/ws_moveit2/install/serial_can/share/serial_can/local_setup.bash
-- Up-to-date: /home/zx/ws_moveit2/install/serial_can/share/serial_can/local_setup.sh
-- Up-to-date: /home/zx/ws_moveit2/install/serial_can/share/serial_can/local_setup.zsh
-- Up-to-date: /home/zx/ws_moveit2/install/serial_can/share/serial_can/local_setup.dsv
-- Installing: /home/zx/ws_moveit2/install/serial_can/share/serial_can/package.dsv
-- Up-to-date: /home/zx/ws_moveit2/install/serial_can/share/ament_index/resource_index/packages/serial_can
-- Up-to-date: /home/zx/ws_moveit2/install/serial_can/share/serial_can/cmake/serial_canConfig.cmake
-- Up-to-date: /home/zx/ws_moveit2/install/serial_can/share/serial_can/cmake/serial_canConfig-version.cmake
-- Up-to-date: /home/zx/ws_moveit2/install/serial_can/share/serial_can/package.xml
