[0.204s] Invoking command in '/home/zx/ws_moveit2/build/moveit_resources_pr2_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/zx/ws_moveit2/src/moveit_resources/pr2_description -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/zx/ws_moveit2/install/moveit_resources_pr2_description
[0.508s] -- The C compiler identification is GNU 11.4.0
[0.508s] -- The CXX compiler identification is GNU 11.4.0
[0.508s] -- Detecting C compiler ABI info
[0.508s] -- Detecting C compiler ABI info - done
[0.508s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.508s] -- Detecting C compile features
[0.509s] -- Detecting C compile features - done
[0.509s] -- Detecting CXX compiler ABI info
[0.509s] -- Detecting CXX compiler ABI info - done
[0.509s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.509s] -- Detecting CXX compile features
[0.509s] -- Detecting CXX compile features - done
[0.509s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[0.721s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[0.918s] -- Configuring done
[0.922s] -- Generating done
[0.923s] -- Build files have been written to: /home/zx/ws_moveit2/build/moveit_resources_pr2_description
[0.937s] Invoked command in '/home/zx/ws_moveit2/build/moveit_resources_pr2_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/zx/ws_moveit2/src/moveit_resources/pr2_description -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/zx/ws_moveit2/install/moveit_resources_pr2_description
[0.938s] Invoking command in '/home/zx/ws_moveit2/build/moveit_resources_pr2_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/zx/ws_moveit2/build/moveit_resources_pr2_description -- -j12 -l12
[0.977s] Invoked command in '/home/zx/ws_moveit2/build/moveit_resources_pr2_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/zx/ws_moveit2/build/moveit_resources_pr2_description -- -j12 -l12
[1.020s] Invoking command in '/home/zx/ws_moveit2/build/moveit_resources_pr2_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/zx/ws_moveit2/build/moveit_resources_pr2_description
[1.050s] -- Install configuration: "Release"
[1.055s] -- Installing: /home/zx/ws_moveit2/install/moveit_resources_pr2_description/share/ament_index/resource_index/package_run_dependencies/moveit_resources_pr2_description
[1.055s] -- Installing: /home/zx/ws_moveit2/install/moveit_resources_pr2_description/share/ament_index/resource_index/parent_prefix_path/moveit_resources_pr2_description
[1.055s] -- Installing: /home/zx/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/environment/ament_prefix_path.sh
[1.055s] -- Installing: /home/zx/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/environment/ament_prefix_path.dsv
[1.055s] -- Installing: /home/zx/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/environment/path.sh
[1.055s] -- Installing: /home/zx/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/environment/path.dsv
[1.056s] -- Installing: /home/zx/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/local_setup.bash
[1.056s] -- Installing: /home/zx/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/local_setup.sh
[1.056s] -- Installing: /home/zx/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/local_setup.zsh
