[35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[35m[1mConsolidate compiler generated dependencies of target gmock_main[0m
[35m[1mConsolidate compiler generated dependencies of target gmock[0m
[35m[1mConsolidate compiler generated dependencies of target gtest[0m
[  3%] Built target gmock
[  9%] Built target gmock_main
[  9%] Built target gtest_main
[ 11%] Built target gtest
[35m[1mConsolidate compiler generated dependencies of target moveit_task_constructor_core[0m
[ 32%] Built target moveit_task_constructor_core
[35m[1mConsolidate compiler generated dependencies of target gtest_utils[0m
[35m[1mConsolidate compiler generated dependencies of target moveit_task_constructor_core_stages[0m
[ 38%] Built target gtest_utils
[ 60%] Built target moveit_task_constructor_core_stages
[35m[1mConsolidate compiler generated dependencies of target moveit_task_constructor_core_stage_plugins[0m
[35m[1mConsolidate compiler generated dependencies of target moveit_task_constructor_core-test-properties[0m
[35m[1mConsolidate compiler generated dependencies of target moveit_task_constructor_core-test-container[0m
[35m[1mConsolidate compiler generated dependencies of target moveit_task_constructor_core-test-stage[0m
[35m[1mConsolidate compiler generated dependencies of target moveit_task_constructor_core-test-serial[0m
[35m[1mConsolidate compiler generated dependencies of target moveit_task_constructor_core-test-interface-state[0m
[35m[1mConsolidate compiler generated dependencies of target moveit_task_constructor_core-test-cost-terms[0m
[35m[1mConsolidate compiler generated dependencies of target moveit_task_constructor_core-test-fallback[0m
[35m[1mConsolidate compiler generated dependencies of target moveit_task_constructor_core-test-move-relative[0m
[35m[1mConsolidate compiler generated dependencies of target moveit_task_constructor_core-test-move-to[0m
[35m[1mConsolidate compiler generated dependencies of target moveit_task_constructor_core-test-pruning[0m
[35m[1mConsolidate compiler generated dependencies of target moveit_task_constructor_core-test-cost-queue[0m
[ 63%] Built target moveit_task_constructor_core-test-properties
[ 65%] Built target moveit_task_constructor_core_stage_plugins
[ 69%] Built target moveit_task_constructor_core-test-stage
[ 71%] Built target moveit_task_constructor_core-test-serial
[ 73%] Built target moveit_task_constructor_core-test-interface-state
[ 76%] Built target moveit_task_constructor_core-test-cost-queue
[35m[1mConsolidate compiler generated dependencies of target pick_pr2[0m
[ 78%] Built target moveit_task_constructor_core-test-move-relative
[35m[1mConsolidate compiler generated dependencies of target pick_ur5[0m
[ 84%] Built target moveit_task_constructor_core-test-fallback
[ 84%] Built target moveit_task_constructor_core-test-move-to
[ 86%] Built target moveit_task_constructor_core-test-container
[ 92%] Built target moveit_task_constructor_core-test-cost-terms
[ 92%] Built target moveit_task_constructor_core-test-pruning
[35m[1mConsolidate compiler generated dependencies of target pick_pa10[0m
[ 94%] Built target pick_ur5
[ 97%] Built target pick_pr2
[100%] Built target pick_pa10
-- Install configuration: "Release"
-- Installing: /home/zx/ws_moveit2/install/moveit_task_constructor_core/include
-- Installing: /home/zx/ws_moveit2/install/moveit_task_constructor_core/include/moveit
-- Installing: /home/zx/ws_moveit2/install/moveit_task_constructor_core/include/moveit/python
-- Installing: /home/zx/ws_moveit2/install/moveit_task_constructor_core/include/moveit/python/python_tools
-- Installing: /home/zx/ws_moveit2/install/moveit_task_constructor_core/include/moveit/python/python_tools/ros_types.h
-- Installing: /home/zx/ws_moveit2/install/moveit_task_constructor_core/include/moveit/python/task_constructor
-- Installing: /home/zx/ws_moveit2/install/moveit_task_constructor_core/include/moveit/python/task_constructor/properties.h
-- Installing: /home/zx/ws_moveit2/install/moveit_task_constructor_core/include/moveit/task_constructor
-- Installing: /home/zx/ws_moveit2/install/moveit_task_constructor_core/include/moveit/task_constructor/type_traits.h
-- Installing: /home/zx/ws_moveit2/install/moveit_task_constructor_core/include/moveit/task_constructor/storage.h
-- Installing: /home/zx/ws_moveit2/install/moveit_task_constructor_core/include/moveit/task_constructor/stages.h
-- Installing: /home/zx/ws_moveit2/install/moveit_task_constructor_core/include/moveit/task_constructor/introspection.h
-- Installing: /home/zx/ws_moveit2/install/moveit_task_constructor_core/include/moveit/task_constructor/cost_terms.h
-- Installing: /home/zx/ws_moveit2/install/moveit_task_constructor_core/include/moveit/task_constructor/stages
-- Installing: /home/zx/ws_moveit2/install/moveit_task_constructor_core/include/moveit/task_constructor/stages/current_state.h
-- Installing: /home/zx/ws_moveit2/install/moveit_task_constructor_core/include/moveit/task_constructor/stages/compute_ik.h
-- Installing: /home/zx/ws_moveit2/install/moveit_task_constructor_core/include/moveit/task_constructor/stages/fixed_cartesian_poses.h
-- Installing: /home/zx/ws_moveit2/install/moveit_task_constructor_core/include/moveit/task_constructor/stages/generate_place_pose.h
-- Installing: /home/zx/ws_moveit2/install/moveit_task_constructor_core/include/moveit/task_constructor/stages/connect.h
-- Installing: /home/zx/ws_moveit2/install/moveit_task_constructor_core/include/moveit/task_constructor/stages/fixed_state.h
-- Installing: /home/zx/ws_moveit2/install/moveit_task_constructor_core/include/moveit/task_constructor/stages/predicate_filter.h
-- Installing: /home/zx/ws_moveit2/install/moveit_task_constructor_core/include/moveit/task_constructor/stages/simple_grasp.h
-- Installing: /home/zx/ws_moveit2/install/moveit_task_constructor_core/include/moveit/task_constructor/stages/modify_planning_scene.h
-- Installing: /home/zx/ws_moveit2/install/moveit_task_constructor_core/include/moveit/task_constructor/stages/generate_grasp_pose.h
-- Installing: /home/zx/ws_moveit2/install/moveit_task_constructor_core/include/moveit/task_constructor/stages/fix_collision_objects.h
-- Installing: /home/zx/ws_moveit2/install/moveit_task_constructor_core/include/moveit/task_constructor/stages/passthrough.h
-- Installing: /home/zx/ws_moveit2/install/moveit_task_constructor_core/include/moveit/task_constructor/stages/move_to.h
-- Installing: /home/zx/ws_moveit2/install/moveit_task_constructor_core/include/moveit/task_constructor/stages/generate_pose.h
-- Installing: /home/zx/ws_moveit2/install/moveit_task_constructor_core/include/moveit/task_constructor/stages/move_relative.h
-- Installing: /home/zx/ws_moveit2/install/moveit_task_constructor_core/include/moveit/task_constructor/stages/pick.h
-- Installing: /home/zx/ws_moveit2/install/moveit_task_constructor_core/include/moveit/task_constructor/solvers.h
-- Installing: /home/zx/ws_moveit2/install/moveit_task_constructor_core/include/moveit/task_constructor/properties.h
-- Installing: /home/zx/ws_moveit2/install/moveit_task_constructor_core/include/moveit/task_constructor/task.h
-- Installing: /home/zx/ws_moveit2/install/moveit_task_constructor_core/include/moveit/task_constructor/utils.h
-- Installing: /home/zx/ws_moveit2/install/moveit_task_constructor_core/include/moveit/task_constructor/marker_tools.h
-- Installing: /home/zx/ws_moveit2/install/moveit_task_constructor_core/include/moveit/task_constructor/merge.h
-- Installing: /home/zx/ws_moveit2/install/moveit_task_constructor_core/include/moveit/task_constructor/moveit_compat.h
-- Installing: /home/zx/ws_moveit2/install/moveit_task_constructor_core/include/moveit/task_constructor/cost_queue.h
-- Installing: /home/zx/ws_moveit2/install/moveit_task_constructor_core/include/moveit/task_constructor/container.h
-- Installing: /home/zx/ws_moveit2/install/moveit_task_constructor_core/include/moveit/task_constructor/stage.h
-- Installing: /home/zx/ws_moveit2/install/moveit_task_constructor_core/include/moveit/task_constructor/solvers
-- Installing: /home/zx/ws_moveit2/install/moveit_task_constructor_core/include/moveit/task_constructor/solvers/multi_planner.h
-- Installing: /home/zx/ws_moveit2/install/moveit_task_constructor_core/include/moveit/task_constructor/solvers/pipeline_planner.h
-- Installing: /home/zx/ws_moveit2/install/moveit_task_constructor_core/include/moveit/task_constructor/solvers/cartesian_path.h
-- Installing: /home/zx/ws_moveit2/install/moveit_task_constructor_core/include/moveit/task_constructor/solvers/planner_interface.h
-- Installing: /home/zx/ws_moveit2/install/moveit_task_constructor_core/include/moveit/task_constructor/solvers/joint_interpolation.h
-- Installing: /home/zx/ws_moveit2/install/moveit_task_constructor_core/share/moveit_task_constructor_core/motion_planning_stages_plugin_description.xml
-- Installing: /home/zx/ws_moveit2/install/moveit_task_constructor_core/share/moveit_task_constructor_core/environment/library_path.sh
-- Installing: /home/zx/ws_moveit2/install/moveit_task_constructor_core/share/moveit_task_constructor_core/environment/library_path.dsv
-- Installing: /home/zx/ws_moveit2/install/moveit_task_constructor_core/share/ament_index/resource_index/package_run_dependencies/moveit_task_constructor_core
-- Installing: /home/zx/ws_moveit2/install/moveit_task_constructor_core/share/ament_index/resource_index/parent_prefix_path/moveit_task_constructor_core
-- Installing: /home/zx/ws_moveit2/install/moveit_task_constructor_core/share/moveit_task_constructor_core/environment/ament_prefix_path.sh
-- Installing: /home/zx/ws_moveit2/install/moveit_task_constructor_core/share/moveit_task_constructor_core/environment/ament_prefix_path.dsv
-- Installing: /home/zx/ws_moveit2/install/moveit_task_constructor_core/share/moveit_task_constructor_core/environment/path.sh
-- Installing: /home/zx/ws_moveit2/install/moveit_task_constructor_core/share/moveit_task_constructor_core/environment/path.dsv
-- Installing: /home/zx/ws_moveit2/install/moveit_task_constructor_core/share/moveit_task_constructor_core/local_setup.bash
-- Installing: /home/zx/ws_moveit2/install/moveit_task_constructor_core/share/moveit_task_constructor_core/local_setup.sh
-- Installing: /home/zx/ws_moveit2/install/moveit_task_constructor_core/share/moveit_task_constructor_core/local_setup.zsh
-- Installing: /home/zx/ws_moveit2/install/moveit_task_constructor_core/share/moveit_task_constructor_core/local_setup.dsv
-- Installing: /home/zx/ws_moveit2/install/moveit_task_constructor_core/share/moveit_task_constructor_core/package.dsv
-- Installing: /home/zx/ws_moveit2/install/moveit_task_constructor_core/share/ament_index/resource_index/packages/moveit_task_constructor_core
-- Installing: /home/zx/ws_moveit2/install/moveit_task_constructor_core/share/ament_index/resource_index/moveit_task_constructor_core__pluginlib__plugin/moveit_task_constructor_core
-- Installing: /home/zx/ws_moveit2/install/moveit_task_constructor_core/share/moveit_task_constructor_core/cmake/moveit_task_constructor_coreTargetsExport.cmake
-- Installing: /home/zx/ws_moveit2/install/moveit_task_constructor_core/share/moveit_task_constructor_core/cmake/moveit_task_constructor_coreTargetsExport-release.cmake
-- Installing: /home/zx/ws_moveit2/install/moveit_task_constructor_core/share/moveit_task_constructor_core/cmake/ament_cmake_export_targets-extras.cmake
-- Installing: /home/zx/ws_moveit2/install/moveit_task_constructor_core/share/moveit_task_constructor_core/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /home/zx/ws_moveit2/install/moveit_task_constructor_core/share/moveit_task_constructor_core/cmake/moveit_task_constructor_coreConfig.cmake
-- Installing: /home/zx/ws_moveit2/install/moveit_task_constructor_core/share/moveit_task_constructor_core/cmake/moveit_task_constructor_coreConfig-version.cmake
-- Installing: /home/zx/ws_moveit2/install/moveit_task_constructor_core/share/moveit_task_constructor_core/package.xml
-- Installing: /home/zx/ws_moveit2/install/moveit_task_constructor_core/lib/libmoveit_task_constructor_core.so
-- Set runtime path of "/home/zx/ws_moveit2/install/moveit_task_constructor_core/lib/libmoveit_task_constructor_core.so" to ""
-- Installing: /home/zx/ws_moveit2/install/moveit_task_constructor_core/lib/libmoveit_task_constructor_core_stages.so
-- Set runtime path of "/home/zx/ws_moveit2/install/moveit_task_constructor_core/lib/libmoveit_task_constructor_core_stages.so" to ""
-- Installing: /home/zx/ws_moveit2/install/moveit_task_constructor_core/lib/libmoveit_task_constructor_core_stage_plugins.so
-- Set runtime path of "/home/zx/ws_moveit2/install/moveit_task_constructor_core/lib/libmoveit_task_constructor_core_stage_plugins.so" to ""
