[35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[35m[1mConsolidate compiler generated dependencies of target gtest[0m
[35m[1mConsolidate compiler generated dependencies of target moveit_robot_interaction[0m
[ 15%] Built target gtest
[ 30%] Built target gtest_main
[ 84%] Built target moveit_robot_interaction
[35m[1mConsolidate compiler generated dependencies of target locked_robot_state_test[0m
[100%] Built target locked_robot_state_test
-- Install configuration: "Release"
-- Installing: /home/zx/ws_moveit2/install/moveit_ros_robot_interaction/lib/libmoveit_robot_interaction.so.2.5.4
-- Set runtime path of "/home/zx/ws_moveit2/install/moveit_ros_robot_interaction/lib/libmoveit_robot_interaction.so.2.5.4" to ""
-- Installing: /home/zx/ws_moveit2/install/moveit_ros_robot_interaction/lib/libmoveit_robot_interaction.so
-- Installing: /home/zx/ws_moveit2/install/moveit_ros_robot_interaction/include
-- Installing: /home/zx/ws_moveit2/install/moveit_ros_robot_interaction/include/moveit
-- Installing: /home/zx/ws_moveit2/install/moveit_ros_robot_interaction/include/moveit/robot_interaction
-- Installing: /home/zx/ws_moveit2/install/moveit_ros_robot_interaction/include/moveit/robot_interaction/interaction_handler.h
-- Installing: /home/zx/ws_moveit2/install/moveit_ros_robot_interaction/include/moveit/robot_interaction/locked_robot_state.h
-- Installing: /home/zx/ws_moveit2/install/moveit_ros_robot_interaction/include/moveit/robot_interaction/interaction.h
-- Installing: /home/zx/ws_moveit2/install/moveit_ros_robot_interaction/include/moveit/robot_interaction/robot_interaction.h
-- Installing: /home/zx/ws_moveit2/install/moveit_ros_robot_interaction/include/moveit/robot_interaction/kinematic_options.h
-- Installing: /home/zx/ws_moveit2/install/moveit_ros_robot_interaction/include/moveit/robot_interaction/interactive_marker_helpers.h
-- Installing: /home/zx/ws_moveit2/install/moveit_ros_robot_interaction/include/moveit/robot_interaction/kinematic_options_map.h
-- Installing: /home/zx/ws_moveit2/install/moveit_ros_robot_interaction/include/moveit_robot_interaction_export.h
-- Installing: /home/zx/ws_moveit2/install/moveit_ros_robot_interaction/share/moveit_ros_robot_interaction/resources
-- Installing: /home/zx/ws_moveit2/install/moveit_ros_robot_interaction/share/moveit_ros_robot_interaction/resources/access-denied.dae
-- Installing: /home/zx/ws_moveit2/install/moveit_ros_robot_interaction/share/moveit_ros_robot_interaction/resources/access-denied.stl
-- Installing: /home/zx/ws_moveit2/install/moveit_ros_robot_interaction/share/moveit_ros_robot_interaction/environment/library_path.sh
-- Installing: /home/zx/ws_moveit2/install/moveit_ros_robot_interaction/share/moveit_ros_robot_interaction/environment/library_path.dsv
-- Installing: /home/zx/ws_moveit2/install/moveit_ros_robot_interaction/share/ament_index/resource_index/package_run_dependencies/moveit_ros_robot_interaction
-- Installing: /home/zx/ws_moveit2/install/moveit_ros_robot_interaction/share/ament_index/resource_index/parent_prefix_path/moveit_ros_robot_interaction
-- Installing: /home/zx/ws_moveit2/install/moveit_ros_robot_interaction/share/moveit_ros_robot_interaction/environment/ament_prefix_path.sh
-- Installing: /home/zx/ws_moveit2/install/moveit_ros_robot_interaction/share/moveit_ros_robot_interaction/environment/ament_prefix_path.dsv
-- Installing: /home/zx/ws_moveit2/install/moveit_ros_robot_interaction/share/moveit_ros_robot_interaction/environment/path.sh
-- Installing: /home/zx/ws_moveit2/install/moveit_ros_robot_interaction/share/moveit_ros_robot_interaction/environment/path.dsv
-- Installing: /home/zx/ws_moveit2/install/moveit_ros_robot_interaction/share/moveit_ros_robot_interaction/local_setup.bash
-- Installing: /home/zx/ws_moveit2/install/moveit_ros_robot_interaction/share/moveit_ros_robot_interaction/local_setup.sh
-- Installing: /home/zx/ws_moveit2/install/moveit_ros_robot_interaction/share/moveit_ros_robot_interaction/local_setup.zsh
-- Installing: /home/zx/ws_moveit2/install/moveit_ros_robot_interaction/share/moveit_ros_robot_interaction/local_setup.dsv
-- Installing: /home/zx/ws_moveit2/install/moveit_ros_robot_interaction/share/moveit_ros_robot_interaction/package.dsv
-- Installing: /home/zx/ws_moveit2/install/moveit_ros_robot_interaction/share/ament_index/resource_index/packages/moveit_ros_robot_interaction
-- Installing: /home/zx/ws_moveit2/install/moveit_ros_robot_interaction/share/moveit_ros_robot_interaction/cmake/export_moveit_ros_robot_interactionExport.cmake
-- Installing: /home/zx/ws_moveit2/install/moveit_ros_robot_interaction/share/moveit_ros_robot_interaction/cmake/export_moveit_ros_robot_interactionExport-release.cmake
-- Installing: /home/zx/ws_moveit2/install/moveit_ros_robot_interaction/share/moveit_ros_robot_interaction/cmake/ament_cmake_export_targets-extras.cmake
-- Installing: /home/zx/ws_moveit2/install/moveit_ros_robot_interaction/share/moveit_ros_robot_interaction/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /home/zx/ws_moveit2/install/moveit_ros_robot_interaction/share/moveit_ros_robot_interaction/cmake/moveit_ros_robot_interactionConfig.cmake
-- Installing: /home/zx/ws_moveit2/install/moveit_ros_robot_interaction/share/moveit_ros_robot_interaction/cmake/moveit_ros_robot_interactionConfig-version.cmake
-- Installing: /home/zx/ws_moveit2/install/moveit_ros_robot_interaction/share/moveit_ros_robot_interaction/package.xml
