[35m[1mConsolidate compiler generated dependencies of target chomp_motion_planner[0m
[100%] Built target chomp_motion_planner
-- Install configuration: "Release"
-- Installing: /home/zx/ws_moveit2/install/chomp_motion_planner/lib/libchomp_motion_planner.so.2.5.4
-- Set runtime path of "/home/zx/ws_moveit2/install/chomp_motion_planner/lib/libchomp_motion_planner.so.2.5.4" to ""
-- Installing: /home/zx/ws_moveit2/install/chomp_motion_planner/lib/libchomp_motion_planner.so
-- Installing: /home/zx/ws_moveit2/install/chomp_motion_planner/include
-- Installing: /home/zx/ws_moveit2/install/chomp_motion_planner/include/chomp_motion_planner
-- Installing: /home/zx/ws_moveit2/install/chomp_motion_planner/include/chomp_motion_planner/chomp_cost.h
-- Installing: /home/zx/ws_moveit2/install/chomp_motion_planner/include/chomp_motion_planner/chomp_trajectory.h
-- Installing: /home/zx/ws_moveit2/install/chomp_motion_planner/include/chomp_motion_planner/multivariate_gaussian.h
-- Installing: /home/zx/ws_moveit2/install/chomp_motion_planner/include/chomp_motion_planner/chomp_parameters.h
-- Installing: /home/zx/ws_moveit2/install/chomp_motion_planner/include/chomp_motion_planner/chomp_planner.h
-- Installing: /home/zx/ws_moveit2/install/chomp_motion_planner/include/chomp_motion_planner/chomp_optimizer.h
-- Installing: /home/zx/ws_moveit2/install/chomp_motion_planner/include/chomp_motion_planner/chomp_utils.h
-- Installing: /home/zx/ws_moveit2/install/chomp_motion_planner/share/chomp_motion_planner/environment/library_path.sh
-- Installing: /home/zx/ws_moveit2/install/chomp_motion_planner/share/chomp_motion_planner/environment/library_path.dsv
-- Installing: /home/zx/ws_moveit2/install/chomp_motion_planner/share/ament_index/resource_index/package_run_dependencies/chomp_motion_planner
-- Installing: /home/zx/ws_moveit2/install/chomp_motion_planner/share/ament_index/resource_index/parent_prefix_path/chomp_motion_planner
-- Installing: /home/zx/ws_moveit2/install/chomp_motion_planner/share/chomp_motion_planner/environment/ament_prefix_path.sh
-- Installing: /home/zx/ws_moveit2/install/chomp_motion_planner/share/chomp_motion_planner/environment/ament_prefix_path.dsv
-- Installing: /home/zx/ws_moveit2/install/chomp_motion_planner/share/chomp_motion_planner/environment/path.sh
-- Installing: /home/zx/ws_moveit2/install/chomp_motion_planner/share/chomp_motion_planner/environment/path.dsv
-- Installing: /home/zx/ws_moveit2/install/chomp_motion_planner/share/chomp_motion_planner/local_setup.bash
-- Installing: /home/zx/ws_moveit2/install/chomp_motion_planner/share/chomp_motion_planner/local_setup.sh
-- Installing: /home/zx/ws_moveit2/install/chomp_motion_planner/share/chomp_motion_planner/local_setup.zsh
-- Installing: /home/zx/ws_moveit2/install/chomp_motion_planner/share/chomp_motion_planner/local_setup.dsv
-- Installing: /home/zx/ws_moveit2/install/chomp_motion_planner/share/chomp_motion_planner/package.dsv
-- Installing: /home/zx/ws_moveit2/install/chomp_motion_planner/share/ament_index/resource_index/packages/chomp_motion_planner
-- Installing: /home/zx/ws_moveit2/install/chomp_motion_planner/share/chomp_motion_planner/cmake/chomp_motion_plannerTargetsExport.cmake
-- Installing: /home/zx/ws_moveit2/install/chomp_motion_planner/share/chomp_motion_planner/cmake/chomp_motion_plannerTargetsExport-release.cmake
-- Installing: /home/zx/ws_moveit2/install/chomp_motion_planner/share/chomp_motion_planner/cmake/ament_cmake_export_targets-extras.cmake
-- Installing: /home/zx/ws_moveit2/install/chomp_motion_planner/share/chomp_motion_planner/cmake/chomp_motion_plannerConfig.cmake
-- Installing: /home/zx/ws_moveit2/install/chomp_motion_planner/share/chomp_motion_planner/cmake/chomp_motion_plannerConfig-version.cmake
-- Installing: /home/zx/ws_moveit2/install/chomp_motion_planner/share/chomp_motion_planner/package.xml
