[35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[35m[1mConsolidate compiler generated dependencies of target gtest[0m
[35m[1mConsolidate compiler generated dependencies of target srdfdom[0m
[ 36%] Built target gtest
[ 36%] Built target gtest_main
[ 54%] Built target ament_cmake_python_copy_srdfdom
[ 63%] Built target srdfdom
[35m[1mConsolidate compiler generated dependencies of target test_cpp_nl_NL.UTF-8[0m
[35m[1mConsolidate compiler generated dependencies of target test_cpp_C[0m
[100%] Built target test_cpp_nl_NL.UTF-8
[100%] Built target test_cpp_C
running egg_info
writing srdfdom.egg-info/PKG-INFO
writing dependency_links to srdfdom.egg-info/dependency_links.txt
writing top-level names to srdfdom.egg-info/top_level.txt
reading manifest file 'srdfdom.egg-info/SOURCES.txt'
writing manifest file 'srdfdom.egg-info/SOURCES.txt'
[100%] Built target ament_cmake_python_build_srdfdom_egg
-- Install configuration: "Release"
-- Installing: /home/zx/ws_moveit2/src/install/srdfdom/lib/libsrdfdom.so.2.0.4
-- Set runtime path of "/home/zx/ws_moveit2/src/install/srdfdom/lib/libsrdfdom.so.2.0.4" to ""
-- Installing: /home/zx/ws_moveit2/src/install/srdfdom/lib/libsrdfdom.so
-- Installing: /home/zx/ws_moveit2/src/install/srdfdom/include/srdfdom
-- Installing: /home/zx/ws_moveit2/src/install/srdfdom/include/srdfdom/srdf_writer.h
-- Installing: /home/zx/ws_moveit2/src/install/srdfdom/include/srdfdom/model.h
-- Installing: /home/zx/ws_moveit2/src/install/srdfdom/include/srdfdom/visibility_control.h
-- Installing: /home/zx/ws_moveit2/src/install/srdfdom/lib/srdfdom/display_srdf
-- Installing: /home/zx/ws_moveit2/src/install/srdfdom/share/srdfdom/environment/pythonpath.sh
-- Installing: /home/zx/ws_moveit2/src/install/srdfdom/share/srdfdom/environment/pythonpath.dsv
-- Installing: /home/zx/ws_moveit2/src/install/srdfdom/local/lib/python3.10/dist-packages/srdfdom-2.0.4-py3.10.egg-info
-- Installing: /home/zx/ws_moveit2/src/install/srdfdom/local/lib/python3.10/dist-packages/srdfdom-2.0.4-py3.10.egg-info/dependency_links.txt
-- Installing: /home/zx/ws_moveit2/src/install/srdfdom/local/lib/python3.10/dist-packages/srdfdom-2.0.4-py3.10.egg-info/top_level.txt
-- Installing: /home/zx/ws_moveit2/src/install/srdfdom/local/lib/python3.10/dist-packages/srdfdom-2.0.4-py3.10.egg-info/SOURCES.txt
-- Installing: /home/zx/ws_moveit2/src/install/srdfdom/local/lib/python3.10/dist-packages/srdfdom-2.0.4-py3.10.egg-info/PKG-INFO
-- Installing: /home/zx/ws_moveit2/src/install/srdfdom/local/lib/python3.10/dist-packages/srdfdom
-- Installing: /home/zx/ws_moveit2/src/install/srdfdom/local/lib/python3.10/dist-packages/srdfdom/__init__.py
-- Installing: /home/zx/ws_moveit2/src/install/srdfdom/local/lib/python3.10/dist-packages/srdfdom/srdf.py
Listing '/home/zx/ws_moveit2/src/install/srdfdom/local/lib/python3.10/dist-packages/srdfdom'...
Compiling '/home/zx/ws_moveit2/src/install/srdfdom/local/lib/python3.10/dist-packages/srdfdom/__init__.py'...
Compiling '/home/zx/ws_moveit2/src/install/srdfdom/local/lib/python3.10/dist-packages/srdfdom/srdf.py'...
-- Installing: /home/zx/ws_moveit2/src/install/srdfdom/share/srdfdom/environment/library_path.sh
-- Installing: /home/zx/ws_moveit2/src/install/srdfdom/share/srdfdom/environment/library_path.dsv
-- Installing: /home/zx/ws_moveit2/src/install/srdfdom/share/ament_index/resource_index/package_run_dependencies/srdfdom
-- Installing: /home/zx/ws_moveit2/src/install/srdfdom/share/ament_index/resource_index/parent_prefix_path/srdfdom
-- Installing: /home/zx/ws_moveit2/src/install/srdfdom/share/srdfdom/environment/ament_prefix_path.sh
-- Installing: /home/zx/ws_moveit2/src/install/srdfdom/share/srdfdom/environment/ament_prefix_path.dsv
-- Installing: /home/zx/ws_moveit2/src/install/srdfdom/share/srdfdom/environment/path.sh
-- Installing: /home/zx/ws_moveit2/src/install/srdfdom/share/srdfdom/environment/path.dsv
-- Installing: /home/zx/ws_moveit2/src/install/srdfdom/share/srdfdom/local_setup.bash
-- Installing: /home/zx/ws_moveit2/src/install/srdfdom/share/srdfdom/local_setup.sh
-- Installing: /home/zx/ws_moveit2/src/install/srdfdom/share/srdfdom/local_setup.zsh
-- Installing: /home/zx/ws_moveit2/src/install/srdfdom/share/srdfdom/local_setup.dsv
-- Installing: /home/zx/ws_moveit2/src/install/srdfdom/share/srdfdom/package.dsv
-- Installing: /home/zx/ws_moveit2/src/install/srdfdom/share/ament_index/resource_index/packages/srdfdom
-- Installing: /home/zx/ws_moveit2/src/install/srdfdom/share/srdfdom/cmake/srdfdomTargetsExport.cmake
-- Installing: /home/zx/ws_moveit2/src/install/srdfdom/share/srdfdom/cmake/srdfdomTargetsExport-release.cmake
-- Installing: /home/zx/ws_moveit2/src/install/srdfdom/share/srdfdom/cmake/ament_cmake_export_targets-extras.cmake
-- Installing: /home/zx/ws_moveit2/src/install/srdfdom/share/srdfdom/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /home/zx/ws_moveit2/src/install/srdfdom/share/srdfdom/cmake/srdfdomConfig.cmake
-- Installing: /home/zx/ws_moveit2/src/install/srdfdom/share/srdfdom/cmake/srdfdomConfig-version.cmake
-- Installing: /home/zx/ws_moveit2/src/install/srdfdom/share/srdfdom/package.xml
