[35m[1mConsolidate compiler generated dependencies of target moveit_visual_tools[0m
[ 66%] Built target moveit_visual_tools
[35m[1mConsolidate compiler generated dependencies of target moveit_visual_tools_demo[0m
[100%] Built target moveit_visual_tools_demo
-- Install configuration: "Release"
-- Installing: /home/zx/ws_moveit2/install/moveit_visual_tools/share/moveit_visual_tools/environment/library_path.sh
-- Installing: /home/zx/ws_moveit2/install/moveit_visual_tools/share/moveit_visual_tools/environment/library_path.dsv
-- Installing: /home/zx/ws_moveit2/install/moveit_visual_tools/lib/libmoveit_visual_tools.so
-- Set runtime path of "/home/zx/ws_moveit2/install/moveit_visual_tools/lib/libmoveit_visual_tools.so" to ""
-- Installing: /home/zx/ws_moveit2/install/moveit_visual_tools/lib/moveit_visual_tools/moveit_visual_tools_demo
-- Set runtime path of "/home/zx/ws_moveit2/install/moveit_visual_tools/lib/moveit_visual_tools/moveit_visual_tools_demo" to ""
-- Installing: /home/zx/ws_moveit2/install/moveit_visual_tools/include
-- Installing: /home/zx/ws_moveit2/install/moveit_visual_tools/include/moveit_visual_tools
-- Installing: /home/zx/ws_moveit2/install/moveit_visual_tools/include/moveit_visual_tools/imarker_robot_state.h
-- Installing: /home/zx/ws_moveit2/install/moveit_visual_tools/include/moveit_visual_tools/moveit_visual_tools.h
-- Installing: /home/zx/ws_moveit2/install/moveit_visual_tools/include/moveit_visual_tools/imarker_end_effector.h
-- Installing: /home/zx/ws_moveit2/install/moveit_visual_tools/share/moveit_visual_tools/launch
-- Installing: /home/zx/ws_moveit2/install/moveit_visual_tools/share/moveit_visual_tools/launch/demo.rviz
-- Installing: /home/zx/ws_moveit2/install/moveit_visual_tools/share/moveit_visual_tools/launch/demo_rviz.launch.py
-- Installing: /home/zx/ws_moveit2/install/moveit_visual_tools/share/moveit_visual_tools/resources
-- Installing: /home/zx/ws_moveit2/install/moveit_visual_tools/share/moveit_visual_tools/resources/rrbot.urdf
-- Installing: /home/zx/ws_moveit2/install/moveit_visual_tools/share/moveit_visual_tools/resources/demo.png
-- Installing: /home/zx/ws_moveit2/install/moveit_visual_tools/share/moveit_visual_tools/resources/demo_mesh.stl
-- Installing: /home/zx/ws_moveit2/install/moveit_visual_tools/share/moveit_visual_tools/resources/rrbot.srdf
-- Installing: /home/zx/ws_moveit2/install/moveit_visual_tools/share/moveit_visual_tools/resources/screenshot.png
-- Installing: /home/zx/ws_moveit2/install/moveit_visual_tools/share/ament_index/resource_index/package_run_dependencies/moveit_visual_tools
-- Installing: /home/zx/ws_moveit2/install/moveit_visual_tools/share/ament_index/resource_index/parent_prefix_path/moveit_visual_tools
-- Installing: /home/zx/ws_moveit2/install/moveit_visual_tools/share/moveit_visual_tools/environment/ament_prefix_path.sh
-- Installing: /home/zx/ws_moveit2/install/moveit_visual_tools/share/moveit_visual_tools/environment/ament_prefix_path.dsv
-- Installing: /home/zx/ws_moveit2/install/moveit_visual_tools/share/moveit_visual_tools/environment/path.sh
-- Installing: /home/zx/ws_moveit2/install/moveit_visual_tools/share/moveit_visual_tools/environment/path.dsv
-- Installing: /home/zx/ws_moveit2/install/moveit_visual_tools/share/moveit_visual_tools/local_setup.bash
-- Installing: /home/zx/ws_moveit2/install/moveit_visual_tools/share/moveit_visual_tools/local_setup.sh
-- Installing: /home/zx/ws_moveit2/install/moveit_visual_tools/share/moveit_visual_tools/local_setup.zsh
-- Installing: /home/zx/ws_moveit2/install/moveit_visual_tools/share/moveit_visual_tools/local_setup.dsv
-- Installing: /home/zx/ws_moveit2/install/moveit_visual_tools/share/moveit_visual_tools/package.dsv
-- Installing: /home/zx/ws_moveit2/install/moveit_visual_tools/share/ament_index/resource_index/packages/moveit_visual_tools
-- Installing: /home/zx/ws_moveit2/install/moveit_visual_tools/share/moveit_visual_tools/cmake/export_moveit_visual_toolsExport.cmake
-- Installing: /home/zx/ws_moveit2/install/moveit_visual_tools/share/moveit_visual_tools/cmake/export_moveit_visual_toolsExport-release.cmake
-- Installing: /home/zx/ws_moveit2/install/moveit_visual_tools/share/moveit_visual_tools/cmake/ament_cmake_export_targets-extras.cmake
-- Installing: /home/zx/ws_moveit2/install/moveit_visual_tools/share/moveit_visual_tools/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /home/zx/ws_moveit2/install/moveit_visual_tools/share/moveit_visual_tools/cmake/moveit_visual_toolsConfig.cmake
-- Installing: /home/zx/ws_moveit2/install/moveit_visual_tools/share/moveit_visual_tools/cmake/moveit_visual_toolsConfig-version.cmake
-- Installing: /home/zx/ws_moveit2/install/moveit_visual_tools/share/moveit_visual_tools/package.xml
