[  5%] [32mBuilding CXX object global_planner/global_planner_plugins/CMakeFiles/motion_planning_pipeline_plugin.dir/src/moveit_planning_pipeline.cpp.o[0m
[ 10%] [32mBuilding CXX object hybrid_planning_manager/hybrid_planning_manager_component/CMakeFiles/moveit_hybrid_planning_manager.dir/src/hybrid_planning_manager.cpp.o[0m
[ 15%] [32mBuilding CXX object global_planner/global_planner_component/CMakeFiles/moveit_global_planner_component.dir/src/global_planner_component.cpp.o[0m
[ 20%] [32mBuilding CXX object local_planner/local_constraint_solver_plugins/CMakeFiles/forward_trajectory_plugin.dir/src/forward_trajectory.cpp.o[0m
[ 30%] [32mBuilding CXX object local_planner/trajectory_operator_plugins/CMakeFiles/simple_sampler_plugin.dir/src/simple_sampler.cpp.o[0m
[ 30%] [32mBuilding CXX object local_planner/local_planner_component/CMakeFiles/moveit_local_planner_component.dir/src/local_planner_component.cpp.o[0m
[ 35%] [32m[1mLinking CXX shared library libsimple_sampler_plugin.so[0m
[ 35%] Built target simple_sampler_plugin
[ 40%] [32m[1mLinking CXX shared library libforward_trajectory_plugin.so[0m
[ 40%] Built target forward_trajectory_plugin
[ 45%] [32m[1mLinking CXX shared library libmotion_planning_pipeline_plugin.so[0m
[ 45%] Built target motion_planning_pipeline_plugin
[ 50%] [32m[1mLinking CXX shared library libmoveit_hybrid_planning_manager.so[0m
[ 50%] Built target moveit_hybrid_planning_manager
[ 55%] [32m[1mLinking CXX shared library libmoveit_global_planner_component.so[0m
[ 55%] Built target moveit_global_planner_component
[ 60%] [32m[1mLinking CXX shared library libmoveit_local_planner_component.so[0m
[ 60%] Built target moveit_local_planner_component
[ 65%] [32mBuilding CXX object hybrid_planning_manager/planner_logic_plugins/CMakeFiles/single_plan_execution_plugin.dir/src/single_plan_execution.cpp.o[0m
[ 70%] [32m[1mLinking CXX shared library libsingle_plan_execution_plugin.so[0m
[ 70%] Built target single_plan_execution_plugin
[ 75%] [32mBuilding CXX object hybrid_planning_manager/planner_logic_plugins/CMakeFiles/replan_invalidated_trajectory_plugin.dir/src/replan_invalidated_trajectory.cpp.o[0m
[ 80%] [32m[1mLinking CXX shared library libreplan_invalidated_trajectory_plugin.so[0m
[ 80%] Built target replan_invalidated_trajectory_plugin
[ 85%] [32mBuilding CXX object test/CMakeFiles/cancel_action.dir/cancel_action.cpp.o[0m
[ 90%] [32m[1mLinking CXX executable cancel_action[0m
[ 90%] Built target cancel_action
[ 95%] [32mBuilding CXX object test/CMakeFiles/hybrid_planning_demo_node.dir/hybrid_planning_demo_node.cpp.o[0m
[100%] [32m[1mLinking CXX executable hybrid_planning_demo_node[0m
[100%] Built target hybrid_planning_demo_node
-- Install configuration: "Release"
-- Installing: /home/zx/ws_moveit2/install/moveit_hybrid_planning/lib/libmoveit_global_planner_component.so.2.5.4
-- Set runtime path of "/home/zx/ws_moveit2/install/moveit_hybrid_planning/lib/libmoveit_global_planner_component.so.2.5.4" to ""
-- Installing: /home/zx/ws_moveit2/install/moveit_hybrid_planning/lib/libmoveit_global_planner_component.so
-- Installing: /home/zx/ws_moveit2/install/moveit_hybrid_planning/lib/libmoveit_hybrid_planning_manager.so.2.5.4
-- Set runtime path of "/home/zx/ws_moveit2/install/moveit_hybrid_planning/lib/libmoveit_hybrid_planning_manager.so.2.5.4" to ""
-- Installing: /home/zx/ws_moveit2/install/moveit_hybrid_planning/lib/libmoveit_hybrid_planning_manager.so
-- Installing: /home/zx/ws_moveit2/install/moveit_hybrid_planning/lib/libmoveit_local_planner_component.so.2.5.4
-- Set runtime path of "/home/zx/ws_moveit2/install/moveit_hybrid_planning/lib/libmoveit_local_planner_component.so.2.5.4" to ""
-- Installing: /home/zx/ws_moveit2/install/moveit_hybrid_planning/lib/libmoveit_local_planner_component.so
-- Installing: /home/zx/ws_moveit2/install/moveit_hybrid_planning/lib/libforward_trajectory_plugin.so.2.5.4
-- Set runtime path of "/home/zx/ws_moveit2/install/moveit_hybrid_planning/lib/libforward_trajectory_plugin.so.2.5.4" to ""
-- Installing: /home/zx/ws_moveit2/install/moveit_hybrid_planning/lib/libforward_trajectory_plugin.so
-- Installing: /home/zx/ws_moveit2/install/moveit_hybrid_planning/lib/libmotion_planning_pipeline_plugin.so.2.5.4
-- Set runtime path of "/home/zx/ws_moveit2/install/moveit_hybrid_planning/lib/libmotion_planning_pipeline_plugin.so.2.5.4" to ""
-- Installing: /home/zx/ws_moveit2/install/moveit_hybrid_planning/lib/libmotion_planning_pipeline_plugin.so
-- Installing: /home/zx/ws_moveit2/install/moveit_hybrid_planning/lib/libreplan_invalidated_trajectory_plugin.so.2.5.4
-- Set runtime path of "/home/zx/ws_moveit2/install/moveit_hybrid_planning/lib/libreplan_invalidated_trajectory_plugin.so.2.5.4" to ""
-- Installing: /home/zx/ws_moveit2/install/moveit_hybrid_planning/lib/libreplan_invalidated_trajectory_plugin.so
-- Installing: /home/zx/ws_moveit2/install/moveit_hybrid_planning/lib/libsimple_sampler_plugin.so.2.5.4
-- Set runtime path of "/home/zx/ws_moveit2/install/moveit_hybrid_planning/lib/libsimple_sampler_plugin.so.2.5.4" to ""
-- Installing: /home/zx/ws_moveit2/install/moveit_hybrid_planning/lib/libsimple_sampler_plugin.so
-- Installing: /home/zx/ws_moveit2/install/moveit_hybrid_planning/lib/libsingle_plan_execution_plugin.so.2.5.4
