[35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[35m[1mConsolidate compiler generated dependencies of target gtest[0m
[35m[1mConsolidate compiler generated dependencies of target moveit_ompl_interface[0m
[  4%] Built target gtest_main
[  9%] Built target gtest
[ 60%] Built target moveit_ompl_interface
[35m[1mConsolidate compiler generated dependencies of target moveit_generate_state_database[0m
[35m[1mConsolidate compiler generated dependencies of target test_state_validity_checker[0m
[35m[1mConsolidate compiler generated dependencies of target test_constrained_planning_state_space[0m
[35m[1mConsolidate compiler generated dependencies of target moveit_ompl_planner_plugin[0m
[35m[1mConsolidate compiler generated dependencies of target test_state_space[0m
[35m[1mConsolidate compiler generated dependencies of target test_threadsafe_state_storage[0m
[35m[1mConsolidate compiler generated dependencies of target test_planning_context_manager[0m
[35m[1mConsolidate compiler generated dependencies of target test_constrained_state_validity_checker[0m
[ 65%] Built target test_constrained_planning_state_space
[ 70%] Built target test_state_space
[ 75%] Built target test_threadsafe_state_storage
[ 80%] Built target test_state_validity_checker
[ 85%] Built target moveit_generate_state_database
[ 90%] Built target test_planning_context_manager
[ 95%] Built target moveit_ompl_planner_plugin
[100%] Built target test_constrained_state_validity_checker
-- Install configuration: "Release"
-- Installing: /home/zx/ws_moveit2/install/moveit_planners_ompl/lib/moveit_planners_ompl/generate_state_database
-- Set runtime path of "/home/zx/ws_moveit2/install/moveit_planners_ompl/lib/moveit_planners_ompl/generate_state_database" to ""
-- Installing: /home/zx/ws_moveit2/install/moveit_planners_ompl/include
-- Installing: /home/zx/ws_moveit2/install/moveit_planners_ompl/include/moveit
-- Installing: /home/zx/ws_moveit2/install/moveit_planners_ompl/include/moveit/ompl_interface
-- Installing: /home/zx/ws_moveit2/install/moveit_planners_ompl/include/moveit/ompl_interface/model_based_planning_context.h
-- Installing: /home/zx/ws_moveit2/install/moveit_planners_ompl/include/moveit/ompl_interface/detail
-- Installing: /home/zx/ws_moveit2/install/moveit_planners_ompl/include/moveit/ompl_interface/detail/projection_evaluators.h
-- Installing: /home/zx/ws_moveit2/install/moveit_planners_ompl/include/moveit/ompl_interface/detail/constraint_approximations.h
-- Installing: /home/zx/ws_moveit2/install/moveit_planners_ompl/include/moveit/ompl_interface/detail/goal_union.h
-- Installing: /home/zx/ws_moveit2/install/moveit_planners_ompl/include/moveit/ompl_interface/detail/constrained_valid_state_sampler.h
-- Installing: /home/zx/ws_moveit2/install/moveit_planners_ompl/include/moveit/ompl_interface/detail/constrained_goal_sampler.h
-- Installing: /home/zx/ws_moveit2/install/moveit_planners_ompl/include/moveit/ompl_interface/detail/constrained_sampler.h
-- Installing: /home/zx/ws_moveit2/install/moveit_planners_ompl/include/moveit/ompl_interface/detail/threadsafe_state_storage.h
-- Installing: /home/zx/ws_moveit2/install/moveit_planners_ompl/include/moveit/ompl_interface/detail/constraints_library.h
-- Installing: /home/zx/ws_moveit2/install/moveit_planners_ompl/include/moveit/ompl_interface/detail/state_validity_checker.h
-- Installing: /home/zx/ws_moveit2/install/moveit_planners_ompl/include/moveit/ompl_interface/detail/ompl_constraints.h
-- Installing: /home/zx/ws_moveit2/install/moveit_planners_ompl/include/moveit/ompl_interface/ompl_interface.h
-- Installing: /home/zx/ws_moveit2/install/moveit_planners_ompl/include/moveit/ompl_interface/parameterization
-- Installing: /home/zx/ws_moveit2/install/moveit_planners_ompl/include/moveit/ompl_interface/parameterization/model_based_state_space_factory.h
-- Installing: /home/zx/ws_moveit2/install/moveit_planners_ompl/include/moveit/ompl_interface/parameterization/work_space
-- Installing: /home/zx/ws_moveit2/install/moveit_planners_ompl/include/moveit/ompl_interface/parameterization/work_space/pose_model_state_space.h
-- Installing: /home/zx/ws_moveit2/install/moveit_planners_ompl/include/moveit/ompl_interface/parameterization/work_space/pose_model_state_space_factory.h
-- Installing: /home/zx/ws_moveit2/install/moveit_planners_ompl/include/moveit/ompl_interface/parameterization/model_based_state_space.h
-- Installing: /home/zx/ws_moveit2/install/moveit_planners_ompl/include/moveit/ompl_interface/parameterization/joint_space
-- Installing: /home/zx/ws_moveit2/install/moveit_planners_ompl/include/moveit/ompl_interface/parameterization/joint_space/joint_model_state_space.h
-- Installing: /home/zx/ws_moveit2/install/moveit_planners_ompl/include/moveit/ompl_interface/parameterization/joint_space/joint_model_state_space_factory.h
-- Installing: /home/zx/ws_moveit2/install/moveit_planners_ompl/include/moveit/ompl_interface/parameterization/joint_space/constrained_planning_state_space.h
-- Installing: /home/zx/ws_moveit2/install/moveit_planners_ompl/include/moveit/ompl_interface/parameterization/joint_space/constrained_planning_state_space_factory.h
-- Installing: /home/zx/ws_moveit2/install/moveit_planners_ompl/include/moveit/ompl_interface/planning_context_manager.h
-- Installing: /home/zx/ws_moveit2/install/moveit_planners_ompl/lib/libmoveit_ompl_interface.so.2.5.4
-- Set runtime path of "/home/zx/ws_moveit2/install/moveit_planners_ompl/lib/libmoveit_ompl_interface.so.2.5.4" to ""
-- Installing: /home/zx/ws_moveit2/install/moveit_planners_ompl/lib/libmoveit_ompl_interface.so
-- Installing: /home/zx/ws_moveit2/install/moveit_planners_ompl/lib/libmoveit_ompl_planner_plugin.so.2.5.4
-- Set runtime path of "/home/zx/ws_moveit2/install/moveit_planners_ompl/lib/libmoveit_ompl_planner_plugin.so.2.5.4" to ""
-- Installing: /home/zx/ws_moveit2/install/moveit_planners_ompl/lib/libmoveit_ompl_planner_plugin.so
-- Installing: /home/zx/ws_moveit2/install/moveit_planners_ompl/share/moveit_planners_ompl/environment/library_path.sh
-- Installing: /home/zx/ws_moveit2/install/moveit_planners_ompl/share/moveit_planners_ompl/environment/library_path.dsv
-- Installing: /home/zx/ws_moveit2/install/moveit_planners_ompl/share/moveit_planners_ompl/ompl_interface_plugin_description.xml
-- Installing: /home/zx/ws_moveit2/install/moveit_planners_ompl/share/ament_index/resource_index/package_run_dependencies/moveit_planners_ompl
-- Installing: /home/zx/ws_moveit2/install/moveit_planners_ompl/share/ament_index/resource_index/parent_prefix_path/moveit_planners_ompl
-- Installing: /home/zx/ws_moveit2/install/moveit_planners_ompl/share/moveit_planners_ompl/environment/ament_prefix_path.sh
-- Installing: /home/zx/ws_moveit2/install/moveit_planners_ompl/share/moveit_planners_ompl/environment/ament_prefix_path.dsv
-- Installing: /home/zx/ws_moveit2/install/moveit_planners_ompl/share/moveit_planners_ompl/environment/path.sh
-- Installing: /home/zx/ws_moveit2/install/moveit_planners_ompl/share/moveit_planners_ompl/environment/path.dsv
-- Installing: /home/zx/ws_moveit2/install/moveit_planners_ompl/share/moveit_planners_ompl/local_setup.bash
-- Installing: /home/zx/ws_moveit2/install/moveit_planners_ompl/share/moveit_planners_ompl/local_setup.sh
-- Installing: /home/zx/ws_moveit2/install/moveit_planners_ompl/share/moveit_planners_ompl/local_setup.zsh
-- Installing: /home/zx/ws_moveit2/install/moveit_planners_ompl/share/moveit_planners_ompl/local_setup.dsv
-- Installing: /home/zx/ws_moveit2/install/moveit_planners_ompl/share/moveit_planners_ompl/package.dsv
-- Installing: /home/zx/ws_moveit2/install/moveit_planners_ompl/share/ament_index/resource_index/packages/moveit_planners_ompl
-- Installing: /home/zx/ws_moveit2/install/moveit_planners_ompl/share/ament_index/resource_index/moveit_core__pluginlib__plugin/moveit_planners_ompl
-- Installing: /home/zx/ws_moveit2/install/moveit_planners_ompl/share/moveit_planners_ompl/cmake/export_moveit_planners_omplExport.cmake
-- Installing: /home/zx/ws_moveit2/install/moveit_planners_ompl/share/moveit_planners_ompl/cmake/export_moveit_planners_omplExport-release.cmake
-- Installing: /home/zx/ws_moveit2/install/moveit_planners_ompl/share/moveit_planners_ompl/cmake/ament_cmake_export_targets-extras.cmake
-- Installing: /home/zx/ws_moveit2/install/moveit_planners_ompl/share/moveit_planners_ompl/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /home/zx/ws_moveit2/install/moveit_planners_ompl/share/moveit_planners_ompl/cmake/moveit_planners_omplConfig.cmake
-- Installing: /home/zx/ws_moveit2/install/moveit_planners_ompl/share/moveit_planners_ompl/cmake/moveit_planners_omplConfig-version.cmake
-- Installing: /home/zx/ws_moveit2/install/moveit_planners_ompl/share/moveit_planners_ompl/package.xml
